Official Number,Pokemon Name,Form
10153,Araquanid,Totem
10154,Togedemaru,Totem
10155,Necrozma,Dusk
10156,Necrozma,Dawn
10157,Necrozma,Ultra
10158,Pikachu,Starter
10159,Eevee,Starter
10160,Pikachu,World Cap
10161,Meowth,Galar
10162,Ponyta,Galar
10163,Rapidash,Galar
10164,Slowpoke,Galar
10165,Slowbro,Galar
10166,Farfetchd,Galar
10167,Weezing,Galar
10168,Mr Mime,Galar
10169,Articuno,Galar
10170,Zapdos,Galar
10171,Moltres,Galar
10172,Slowking,Galar
10173,Corsola,Galar
10174,Zigzagoon,Galar
10175,Linoone,Galar
10176,Darumaka,Galar
10177,Darmanitan,Galar
10178,Darmanitan,Galar-Zen
10179,Yamask,Galasr
10180,Stunfisk,Galar
10181,Zygarde,10% Form
10182,Cramorant,Gulping
10183,Cramorant,Gorging
10184,Toxtricity,Low-key
10185,Eiscue,Noice
10186,Indeedee,Female 
10187,Morpeko,Hangry
10188,Zacian,Crowned
10189,Zamazenta,Crowned
10190,Eternatus,Eternamax
10191,Urshifu,Rapid-Strike
10192,Zarude,Dada
10193,Calyrex,Ice
10194,Calyrex,Shadow
10195,Venusaur,Gmax
10196,Charizard,Gmax
10197,Blastoise,Gmax
10198,Butterfree,Gmax
10199,Pikachu,Gmax
10200,Meowth,Gmax
10201,Machamp,Gmax
10202,Gengar,Gmax
10203,Kingler,Gmax
10204,Lapras,Gmax
10205,Eevee,Gmax
10206,Snorlax,Gmax
10207,Garbodor,Gmax
10208,Melmetal,Gmax
10209,Rillaboom,Gmax
10210,Cinderace,Gmax
10211,Inteleon,Gmax
10212,Corviknight ,Gmax
10213,Orbeetle,Gmax
10214,Drednaw,Gmax
10215,Coalossal,Gmax
10216,Flapple,Gmax
10217,Appletun,Gmax
10218,Sandaconda,Gmax
10219,Toxtricity,Amped Gmax
10220,Centiskorch,Gmax
10221,Hatterene,Gmax
10222,Grimmsnarl,Gmax
10223,Alcremie,Gmax
10224,Copperajah,Gmax
10225,Duraludon,Gmax
10226,Urshifu,Single-Strike Gmax
10227,Urshifu,Rapid-Strike Gmax
10228,Toxtricity,Low-Key Gmax
10229,Growlithe,Hisui
10230,Arcanine,Hisui
10231,Voltorb,Hisui
10232,Electrode,Hisui
10233,Typhlosion,Hisui
10234,Qwilfish,Hisui
10235,Sneasel,Hisui
10236,Samurott,Hisui
10237,Lilligant,Hisui
10238,Zorua,Hisui
10239,Zoroark,Hisui
10240,Braviary,Hisui
10241,Sligoo,Hisui
10242,Goodra,Hisui
10243,Avalugg,Hisui
10244,Decidueye,Hisui
10245,Dialga,Origin
10246,Palkia,Origin
10247,Basculin,White-Striped
10248,Basculegion,Female 
10249,Enamorous,Therian
10250,Tauros,Paldea Combat-Breed
10251,Tauros,Paldea Blaze-Breed
10252,Tauros,Paldea Aqua-Breed
10253,Wooper,Paldea
10254,Oinkologne,Female 
10255,Dudunsparce,Three-Segment
10256,Palafin,Hero
10257,Maushold,Family of Three
10258,Tatsugiri,Droopy
10259,Tatsugiri,Stretchy
10260,Squawkabilly,Blue-Plumage
10261,Squawkabilly,Yellow-Plumage
10262,Squawkabilly,White Plumage
10263,Gimmighoul,Roaming
